Fehler: StartEvent hat keinen Namen.
Es ist erforderlich, dass der Prozess mit 'Anfrage empfangen' startet, wenn die Nachricht 'Anfrage' von 'Kunde' empfangen wird.
Es ist notwendig, dass 'Unbekannte Rolle' 'Anfrage prüfen' ausführt, wenn 'Unbekannte Rolle' 'Start' ausführt.

Es ist notwendig, dass 'Unbekannte Rolle' 'Anfrage prüfen' ausführt, wenn 'Unbekannte Rolle' 'Start' ausführt.

Es ist notwendig, dass 'Unbekannte Rolle' 'Produktmodifikationsvorschlag erarbeiten' ausführt, wenn 'Unbekannte Rolle' 'Anfrage prüfen' ausführt und 'nein' gilt.
Es ist notwendig, dass 'Unbekannte Rolle' 'XOR-Gateway' ausführt, wenn 'Unbekannte Rolle' 'Anfrage prüfen' ausführt und 'ja' gilt.


Es ist notwendig, dass 'Unbekannte Rolle' den Subprozess 'Produktmodifikationsvorschlag erarbeiten' ausführt, wenn 'Unbekannte Rolle' 'XOR-Gateway' aktiv ist und der Pfad durch das OR Gateway 'geeignetes Produkt
vorhanden?' abgeschlossen ist.

Es ist notwendig, dass 'Unbekannte Rolle' 'Ende' ausführt, wenn 'Unbekannte Rolle' 'Produktmodifikationsvorschlag erarbeiten' ausführt und 'nein' gilt.
Es ist notwendig, dass 'Unbekannte Rolle' 'XOR-Gateway' ausführt, wenn 'Unbekannte Rolle' 'Produktmodifikationsvorschlag erarbeiten' ausführt und 'ja' gilt.

Es ist notwendig, dass 'Vertrieb' den Subprozess 'Usecase analysieren' ausführt, wenn 'Vertrieb' 'UND-Gateway' aktiv ist und alle eingehenden Pfade abgeschlossen sind.

Es ist notwendig, dass 'Produktmanagement' 'Usecase auf Produktanforderungen prüfen' ausführt, wenn 'Produktmanagement' 'Usecase aufnehmen und dokumentieren' ausführt.

Es ist notwendig, dass 'Produktmanagement' 'Usecase auf Produktanforderungen prüfen' ausführt, wenn 'Produktmanagement' 'Usecase aufnehmen und dokumentieren' ausführt.

Es ist notwendig, dass 'Produktmanagement' 'Produktanforderungen dokumentieren' ausführt, wenn 'Produktmanagement' 'Usecase auf Produktanforderungen prüfen' ausführt.

Es ist notwendig, dass 'Produktmanagement' 'Produktanforderungen dokumentieren' ausführt, wenn 'Produktmanagement' 'Usecase auf Produktanforderungen prüfen' ausführt.

Es ist notwendig, dass 'Vertrieb' 'Produkt anbeiten' ausführt und 'Vertrieb' 'Usecase analysieren' ausführt, wenn 'UND-Gateway' mit der Bedingung 'unbekannte Bedingung' und 'unbekannte Bedingung' erfüllt ist.
Es ist notwendig, dass 'Vertrieb' den Subprozess 'Anfrage bearbeiten' ausführt, wenn 'Vertrieb' 'Start' ausführt.

Es ist notwendig, dass die Aktivitäten 'Produkt anbeiten' und 'UND-Gateway' ausgeführt werden, wenn das AND Gateway 'Unbenanntes AND Gateway' aktiv ist und alle eingehenden Pfade abgeschlossen sind.

Es ist notwendig, dass das Intermediate Catch Event 'Bestätigung erhalten' eine Nachricht von 'Kunde' empfängt, bevor fortgeführt wird.
Es ist notwendig, dass das Intermediate Catch Event 'Ablehnung erhalten' eine Nachricht von 'Kunde' empfängt, bevor fortgeführt wird.

Es ist notwendig, dass 'Vertrieb' 'Usecase dokumentieren' ausführt, wenn 'Vertrieb' 'Usecase analysieren' ausführt.

Es ist notwendig, dass 'Vertrieb' 'Usecase dokumentieren' ausführt, wenn 'Vertrieb' 'Usecase analysieren' ausführt.

Es ist notwendig, dass 'Produktmanagement' 'Lastenheft erstellen' ausführt, wenn 'Produktmanagement' 'Produktanforderungen dokumentieren' ausführt.

Es ist notwendig, dass 'Produktmanagement' 'Lastenheft erstellen' ausführt, wenn 'Produktmanagement' 'Produktanforderungen dokumentieren' ausführt.

Es ist notwendig, dass 'Systems Engineering' 'UND-Gateway' ausführt, wenn 'Produktmanagement' 'XOR-Gateway' ausführt und 'Produktspezifikation' gilt.
Es ist notwendig, dass 'Produktmanagement' 'Ergebnis dokumentieren' ausführt, wenn 'Produktmanagement' 'XOR-Gateway' ausführt und 'keine Modifikation/
Spezifikation möglich/sinnvoll' gilt.
Es ist notwendig, dass mindestens 'UND-Gateway' oder 'Ergebnis dokumentieren' wahr sind, wenn 'Produktspezifikation' oder 'keine Modifikation/
Spezifikation möglich/sinnvoll' gilt.
Es ist notwendig, dass 'Systems Engineering' 'Modifikation modellieren' ausführt, wenn 'Produktmanagement' 'XOR-Gateway' ausführt und 'Produktmodifikation' gilt.
